Status da conta corrente existente,Duração em mês,Histórico de crédito,Propósito,Quantidade de crédito,Conta poupança/títulos,Emprego atual desde,Taxa de prestação em percentagem do rendimento disponível,Status pessoal e gênero,Outros devedores/fiadores,Residência atual desde,Propriedade,Idade em anos,Outros planos de parcelamento,Habitação,Número de créditos existentes neste banco,Trabalho,Número de pessoas responsáveis pela manutenção de,Telefone,Trabalhador estrangeiro,Classe
 ... <  0 Marco Alemão,6,conta crítica/outros créditos existentes (não neste banco),rádio/televisão,1169,desconhecido/sem conta poupança, ... >= 7 anos,4,Homem: solteiro,nenhum,4,imobiliária,67,nenhum,própria,2,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
0 <= ... < 200 Marco Alemão,48,créditos existentes pagos devidamente até agora,rádio/televisão,5951,... <  100 Marco Alemão,1  <= ... < 4 anos,2,Mulher: divorciada/separada/casada,nenhum,2,imobiliária,22,nenhum,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
sem conta corrente,12,conta crítica/outros créditos existentes (não neste banco),educação,2096,... <  100 Marco Alemão,4  <= ... < 7 anos,2,Homem: solteiro,nenhum,3,imobiliária,49,nenhum,própria,1,não qualificado - residente,2,Nenhum,Sim,Bom
 ... <  0 Marco Alemão,42,créditos existentes pagos devidamente até agora,móveis/equipamentos,7882,... <  100 Marco Alemão,4  <= ... < 7 anos,2,Homem: solteiro,fiador,4,contrato de poupança/seguro de vida da sociedade civil,45,nenhum,de graça,1,funcionário/funcionário qualificado,2,Nenhum,Sim,Bom
 ... <  0 Marco Alemão,24,atraso no pagamento no passado,carro (novo),4870,... <  100 Marco Alemão,1  <= ... < 4 anos,3,Homem: solteiro,nenhum,4,desconhecido/sem propriedade,53,nenhum,de graça,2,funcionário/funcionário qualificado,2,Nenhum,Sim,Ruim
sem conta corrente,36,créditos existentes pagos devidamente até agora,educação,9055,desconhecido/sem conta poupança,1  <= ... < 4 anos,2,Homem: solteiro,nenhum,4,desconhecido/sem propriedade,35,nenhum,de graça,1,não qualificado - residente,2,"Sim, registrado em nome do cliente",Sim,Bom
sem conta corrente,24,créditos existentes pagos devidamente até agora,móveis/equipamentos,2835,500 <= ... < 1000 Marco Alemão, ... >= 7 anos,3,Homem: solteiro,nenhum,4,contrato de poupança/seguro de vida da sociedade civil,53,nenhum,própria,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,36,créditos existentes pagos devidamente até agora,carro (usado),6948,... <  100 Marco Alemão,1  <= ... < 4 anos,2,Homem: solteiro,nenhum,2,"carro ou outro, não em conta poupança/títulos",35,nenhum,alugada,1,gestão / autônomo / funcionário / diretor altamente qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
sem conta corrente,12,créditos existentes pagos devidamente até agora,rádio/televisão,3059, ... >= 1000 Marco Alemão,4  <= ... < 7 anos,2,Homem: divorciado/separado,nenhum,4,imobiliária,61,nenhum,própria,1,não qualificado - residente,1,Nenhum,Sim,Bom
0 <= ... < 200 Marco Alemão,30,conta crítica/outros créditos existentes (não neste banco),carro (novo),5234,... <  100 Marco Alemão,desempregado,4,Homem: casado/viúvo,nenhum,2,"carro ou outro, não em conta poupança/títulos",28,nenhum,própria,2,gestão / autônomo / funcionário / diretor altamente qualificado,1,Nenhum,Sim,Ruim
0 <= ... < 200 Marco Alemão,12,créditos existentes pagos devidamente até agora,carro (novo),1295,... <  100 Marco Alemão,... < 1 ano,3,Mulher: divorciada/separada/casada,nenhum,1,"carro ou outro, não em conta poupança/títulos",25,nenhum,alugada,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
 ... <  0 Marco Alemão,48,créditos existentes pagos devidamente até agora,negócios,4308,... <  100 Marco Alemão,... < 1 ano,3,Mulher: divorciada/separada/casada,nenhum,4,contrato de poupança/seguro de vida da sociedade civil,24,nenhum,alugada,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Ruim
0 <= ... < 200 Marco Alemão,12,créditos existentes pagos devidamente até agora,rádio/televisão,1567,... <  100 Marco Alemão,1  <= ... < 4 anos,1,Mulher: divorciada/separada/casada,nenhum,1,"carro ou outro, não em conta poupança/títulos",22,nenhum,própria,1,funcionário/funcionário qualificado,1,"Sim, registrado em nome do cliente",Sim,Bom
 ... <  0 Marco Alemão,24,conta crítica/outros créditos existentes (não neste banco),carro (novo),1199,... <  100 Marco Alemão, ... >= 7 anos,4,Homem: solteiro,nenhum,4,"carro ou outro, não em conta poupança/títulos",60,nenhum,própria,2,não qualificado - residente,1,Nenhum,Sim,Ruim
 ... <  0 Marco Alemão,15,créditos existentes pagos devidamente até agora,carro (novo),1403,... <  100 Marco Alemão,1  <= ... < 4 anos,2,Mulher: divorciada/separada/casada,nenhum,4,"carro ou outro, não em conta poupança/títulos",28,nenhum,alugada,1,funcionário/funcionário qualificado,1,Nenhum,Sim,Bom
